
---------- Begin Simulation Statistics ----------
simSeconds                                   0.312021                       # Number of seconds simulated (Second)
simTicks                                 312021264500                       # Number of ticks simulated (Tick)
finalTick                                312021264500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   6564.71                       # Real time elapsed on the host (Second)
hostTickRate                                 47530094                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    1194280                       # Number of bytes of host memory used (Byte)
simInsts                                    414059434                       # Number of instructions simulated (Count)
simOps                                      824295576                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    63074                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     125565                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                        624042530                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                      1363481818                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                 49110593                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                     1153459638                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                1473181                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            588296824                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined        1132555527                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved            23380079                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           623740757                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.849261                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.059163                       # Number of insts issued each cycle (Count)
system.cpu.fpInstQueueWakeupAccesses           822604                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                  1171559820                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                       838032                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                        1132552873                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                     159107624                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                  20906765                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                                   0                       # Number of nop insts executed (Count)
system.cpu.numRefs                          239577626                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                       89683433                       # Number of branches executed (Count)
system.cpu.numStoreInsts                     80470002                       # Number of stores executed (Count)
system.cpu.numRate                           1.814865                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                          104179                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                          301773                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                   414059434                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                     824295576                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.507133                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.507133                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.663512                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.663512                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                 1136436568                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                 865593663                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                     1368055                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                     677940                       # Number of floating regfile writes (Count)
system.cpu.ccRegfileReads                   394505369                       # number of cc regfile reads (Count)
system.cpu.ccRegfileWrites                  321824528                       # number of cc regfile writes (Count)
system.cpu.miscRegfileReads                 491478444                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                       36                       # number of misc regfile writes (Count)
system.cpu.MemDepUnit__0.insertedLoads      234338085                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores     121614541                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads    155058296                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores     86488413                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups               165394883                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted         131678569                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect           6057740                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups             85518945                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBUpdates              2167473                       # Number of BTB updates (Count)
system.cpu.branchPred.BTBHits                85463373                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.999350                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                10611378                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                877                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups         9484798                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits            9477586                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses             7212                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted          434                       # Number of mispredicted indirect branches. (Count)
system.cpu.commit.commitSquashedInsts       588295551                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls        25730514                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts           6056772                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples    545877463                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     1.510038                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.516331                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0       324162472     59.38%     59.38% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1        70801491     12.97%     72.35% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2        21884189      4.01%     76.36% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3        44900248      8.23%     84.59% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4        12518516      2.29%     86.88% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5        10026640      1.84%     88.72% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         7100835      1.30%     90.02% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::7         3651887      0.67%     90.69% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::8        50831185      9.31%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows            0      0.00%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            8                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total    545877463                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted            414059434                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted              824295576                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                   207435577                       # Number of memory references committed (Count)
system.cpu.commit.loads                     137950703                       # Number of loads committed (Count)
system.cpu.commit.amos                              0                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                    17153652                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                   78980082                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                     817052                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                   801096026                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls               5401128                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass      4602123      0.56%      0.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu    611651434     74.20%     74.76% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult        60630      0.01%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv         1557      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd        43058      0.01%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp            0      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt           64      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult            0      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv            0      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc            0      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd          472      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     74.77% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu       114694      0.01%     74.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            6      0.00%     74.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt       114694      0.01%     74.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc       270880      0.03%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift          387      0.00%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     74.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     74.83% # Class of committed instruction (Count)
